paramSetNum,N,kd,g0,g1,g2,g3,g0_b,g1_b,g2_b,g3_b,ha,hr,fa,fr
250,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.001,1000.0,1000.0,1000.0
251,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1e-05,1e-05
252,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1e-05,0.001
253,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1e-05,0.1
254,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1e-05,10.0
255,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1e-05,1000.0
256,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.001,1e-05
257,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.001,0.001
258,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.001,0.1
259,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.001,10.0
260,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.001,1000.0
261,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.1,1e-05
262,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.1,0.001
263,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.1,0.1
264,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.1,10.0
265,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,0.1,1000.0
266,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,10.0,1e-05
267,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,10.0,0.001
268,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,10.0,0.1
269,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,10.0,10.0
270,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,10.0,1000.0
271,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1000.0,1e-05
272,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1000.0,0.001
273,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1000.0,0.1
274,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1000.0,10.0
275,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1e-05,1000.0,1000.0
276,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1e-05,1e-05
277,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1e-05,0.001
278,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1e-05,0.1
279,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1e-05,10.0
280,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1e-05,1000.0
281,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.001,1e-05
282,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.001,0.001
283,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.001,0.1
284,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.001,10.0
285,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.001,1000.0
286,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.1,1e-05
287,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.1,0.001
288,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.1,0.1
289,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.1,10.0
290,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,0.1,1000.0
291,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,10.0,1e-05
292,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,10.0,0.001
293,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,10.0,0.1
294,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,10.0,10.0
295,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,10.0,1000.0
296,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1000.0,1e-05
297,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1000.0,0.001
298,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1000.0,0.1
299,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1000.0,10.0
300,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.001,1000.0,1000.0
301,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1e-05,1e-05
302,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1e-05,0.001
303,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1e-05,0.1
304,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1e-05,10.0
305,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1e-05,1000.0
306,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.001,1e-05
307,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.001,0.001
308,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.001,0.1
309,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.001,10.0
310,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.001,1000.0
311,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,1e-05
312,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.001
313,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1
314,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,10.0
315,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,1000.0
316,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,10.0,1e-05
317,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,10.0,0.001
318,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,10.0,0.1
319,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,10.0,10.0
320,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,10.0,1000.0
321,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1000.0,1e-05
322,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1000.0,0.001
323,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1000.0,0.1
324,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1000.0,10.0
325,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1000.0,1000.0
326,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1e-05,1e-05
327,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1e-05,0.001
328,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1e-05,0.1
329,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1e-05,10.0
330,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1e-05,1000.0
331,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.001,1e-05
332,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.001,0.001
333,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.001,0.1
334,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.001,10.0
335,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.001,1000.0
336,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.1,1e-05
337,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.1,0.001
338,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.1,0.1
339,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.1,10.0
340,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,0.1,1000.0
341,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,10.0,1e-05
342,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,10.0,0.001
343,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,10.0,0.1
344,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,10.0,10.0
345,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,10.0,1000.0
346,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1000.0,1e-05
347,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1000.0,0.001
348,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1000.0,0.1
349,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1000.0,10.0
350,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,10.0,1000.0,1000.0
351,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1e-05,1e-05
352,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1e-05,0.001
353,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1e-05,0.1
354,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1e-05,10.0
355,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1e-05,1000.0
356,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.001,1e-05
357,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.001,0.001
358,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.001,0.1
359,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.001,10.0
360,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.001,1000.0
361,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.1,1e-05
362,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.1,0.001
363,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.1,0.1
364,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.1,10.0
365,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,0.1,1000.0
366,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,10.0,1e-05
367,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,10.0,0.001
368,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,10.0,0.1
369,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,10.0,10.0
370,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,10.0,1000.0
371,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1000.0,1e-05
372,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1000.0,0.001
373,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1000.0,0.1
374,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1000.0,10.0
375,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1000.0,1000.0,1000.0
376,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1e-05,1e-05
377,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1e-05,0.001
378,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1e-05,0.1
379,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1e-05,10.0
380,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1e-05,1000.0
381,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.001,1e-05
382,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.001,0.001
383,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.001,0.1
384,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.001,10.0
385,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.001,1000.0
386,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.1,1e-05
387,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.1,0.001
388,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.1,0.1
389,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.1,10.0
390,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,0.1,1000.0
391,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,10.0,1e-05
392,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,10.0,0.001
393,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,10.0,0.1
394,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,10.0,10.0
395,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,10.0,1000.0
396,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1000.0,1e-05
397,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1000.0,0.001
398,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1000.0,0.1
399,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1000.0,10.0
400,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1e-05,1000.0,1000.0
401,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1e-05,1e-05
402,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1e-05,0.001
403,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1e-05,0.1
404,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1e-05,10.0
405,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1e-05,1000.0
406,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.001,1e-05
407,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.001,0.001
408,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.001,0.1
409,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.001,10.0
410,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.001,1000.0
411,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.1,1e-05
412,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.1,0.001
413,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.1,0.1
414,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.1,10.0
415,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,0.1,1000.0
416,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,10.0,1e-05
417,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,10.0,0.001
418,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,10.0,0.1
419,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,10.0,10.0
420,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,10.0,1000.0
421,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1000.0,1e-05
422,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1000.0,0.001
423,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1000.0,0.1
424,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1000.0,10.0
425,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.001,1000.0,1000.0
426,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1e-05,1e-05
427,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1e-05,0.001
428,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1e-05,0.1
429,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1e-05,10.0
430,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1e-05,1000.0
431,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.001,1e-05
432,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.001,0.001
433,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.001,0.1
434,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.001,10.0
435,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.001,1000.0
436,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.1,1e-05
437,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.1,0.001
438,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.1,0.1
439,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.1,10.0
440,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,0.1,1000.0
441,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,10.0,1e-05
442,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,10.0,0.001
443,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,10.0,0.1
444,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,10.0,10.0
445,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,10.0,1000.0
446,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1000.0,1e-05
447,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1000.0,0.001
448,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1000.0,0.1
449,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1000.0,10.0
450,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,0.1,1000.0,1000.0
451,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1e-05,1e-05
452,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1e-05,0.001
453,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1e-05,0.1
454,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1e-05,10.0
455,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1e-05,1000.0
456,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.001,1e-05
457,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.001,0.001
458,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.001,0.1
459,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.001,10.0
460,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.001,1000.0
461,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.1,1e-05
462,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.1,0.001
463,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.1,0.1
464,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.1,10.0
465,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,0.1,1000.0
466,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,1e-05
467,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,0.001
468,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,0.1
469,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0
470,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,1000.0
471,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1000.0,1e-05
472,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1000.0,0.001
473,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1000.0,0.1
474,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1000.0,10.0
475,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,1000.0,1000.0
476,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1e-05,1e-05
477,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1e-05,0.001
478,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1e-05,0.1
479,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1e-05,10.0
480,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1e-05,1000.0
481,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.001,1e-05
482,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.001,0.001
483,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.001,0.1
484,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.001,10.0
485,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.001,1000.0
486,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.1,1e-05
487,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.1,0.001
488,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.1,0.1
489,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.1,10.0
490,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,0.1,1000.0
491,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,10.0,1e-05
492,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,10.0,0.001
493,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,10.0,0.1
494,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,10.0,10.0
495,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,10.0,1000.0
496,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1000.0,1e-05
497,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1000.0,0.001
498,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1000.0,0.1
499,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1000.0,10.0
500,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1000.0,1000.0,1000.0
501,20,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,1e-05,1e-05,1e-05
